no;block_unique;block;block.pair;cz;population;isoline;treatment;temperature;repr.type;sum;propN_start;propN_F1;fitness;anc_pop
1;I.II_ancFOG6_Iz6;I.II;I;II;ancFOG6;Iz6;anc;20C;FOG;453;0.487091222;0.249448124;-0.237643098;X
2;I.II_ancFOG6_Iz6;I.II;I;II;ancFOG6;Iz6;anc;20C;FOG;1156;0.487091222;0.256920415;-0.230170807;X
3;I.II_ancFOG6_Iz6;I.II;I;II;ancFOG6;Iz6;anc;20C;FOG;585;0.487091222;0.25982906;-0.227262162;X
4;I.II_ancFOG6_Iz6;I.II;I;II;ancFOG6;Iz6;anc;20C;FOG;478;0.487091222;0.261506276;-0.225584946;X
5;I.I_ancFOG6_Iz6;I.I;I;I;ancFOG6;Iz6;anc;20C;FOG;276;0.593974175;0.34057971;-0.253394465;X
6;I.I_ancFOG6_Iz6;I.I;I;I;ancFOG6;Iz6;anc;20C;FOG;318;0.593974175;0.36163522;-0.232338955;X
7;I.I_ancFOG6_Iz6;I.I;I;I;ancFOG6;Iz6;anc;20C;FOG;680;0.593974175;0.369117647;-0.224856528;X
8;I.I_ancFOG6_Iz6;I.I;I;I;ancFOG6;Iz6;anc;20C;FOG;581;0.593974175;0.401032702;-0.192941473;X
9;IV.II_ancFOG6_Iz6;IV.II;IV;II;ancFOG6;Iz6;anc;20C;FOG;106;0.682481752;0.528301887;-0.154179865;X
10;IV.II_ancFOG6_Iz6;IV.II;IV;II;ancFOG6;Iz6;anc;20C;FOG;414;0.682481752;0.528985507;-0.153496245;X
11;IV.II_ancFOG6_Iz6;IV.II;IV;II;ancFOG6;Iz6;anc;20C;FOG;399;0.682481752;0.556390977;-0.126090774;X
12;IV.II_ancFOG6_Iz6;IV.II;IV;II;ancFOG6;Iz6;anc;20C;FOG;205;0.682481752;0.575609756;-0.106871996;X
13;IV.I_ancFOG6_Iz6;IV.I;IV;I;ancFOG6;Iz6;anc;20C;FOG;179;0.757575758;0.648044693;-0.109531065;X
14;IV.I_ancFOG6_Iz6;IV.I;IV;I;ancFOG6;Iz6;anc;20C;FOG;581;0.757575758;0.648881239;-0.108694518;X
15;IV.I_ancFOG6_Iz6;IV.I;IV;I;ancFOG6;Iz6;anc;20C;FOG;682;0.757575758;0.653958944;-0.103616813;X
16;IV.I_ancFOG6_Iz6;IV.I;IV;I;ancFOG6;Iz6;anc;20C;FOG;524;0.757575758;0.723282443;-0.034293315;X
17;II.I_ancFOG8_Iz8;II.I;II;I;ancFOG8;Iz8;anc;20C;FOG;580;0.485148515;0.275862069;-0.209286446;X
18;II.I_ancFOG8_Iz8;II.I;II;I;ancFOG8;Iz8;anc;20C;FOG;486;0.485148515;0.288065844;-0.197082671;X
19;II.I_ancFOG8_Iz8;II.I;II;I;ancFOG8;Iz8;anc;20C;FOG;833;0.485148515;0.300120048;-0.185028467;X
20;II.I_ancFOG8_Iz8;II.I;II;I;ancFOG8;Iz8;anc;20C;FOG;876;0.485148515;0.345890411;-0.139258104;X
21;II.II_ancFOG8_Iz8;II.II;II;II;ancFOG8;Iz8;anc;20C;FOG;1519;0.675105485;0.448979592;-0.226125893;X
22;II.II_ancFOG8_Iz8;II.II;II;II;ancFOG8;Iz8;anc;20C;FOG;1050;0.675105485;0.457142857;-0.217962628;X
23;II.II_ancFOG8_Iz8;II.II;II;II;ancFOG8;Iz8;anc;20C;FOG;687;0.675105485;0.499272198;-0.175833287;X
24;II.II_ancFOG8_Iz8;II.II;II;II;ancFOG8;Iz8;anc;20C;FOG;1467;0.675105485;0.508520791;-0.166584695;X
25;III.II_ancFOG9_Iz9;III.II;III;II;ancFOG9;Iz9;anc;20C;FOG;478;0.544392523;0.263598326;-0.280794197;X
26;III.II_ancFOG9_Iz9;III.II;III;II;ancFOG9;Iz9;anc;20C;FOG;503;0.544392523;0.296222664;-0.248169859;X
27;III.II_ancFOG9_Iz9;III.II;III;II;ancFOG9;Iz9;anc;20C;FOG;675;0.544392523;0.297777778;-0.246614746;X
28;III.II_ancFOG9_Iz9;III.II;III;II;ancFOG9;Iz9;anc;20C;FOG;605;0.544392523;0.299173554;-0.24521897;X
29;III.I_ancFOG9_Iz9;III.I;III;I;ancFOG9;Iz9;anc;20C;FOG;810;0.506622517;0.333333333;-0.173289183;X
30;III.I_ancFOG9_Iz9;III.I;III;I;ancFOG9;Iz9;anc;20C;FOG;414;0.506622517;0.376811594;-0.129810922;X
31;III.I_ancFOG9_Iz9;III.I;III;I;ancFOG9;Iz9;anc;20C;FOG;1164;0.506622517;0.385738832;-0.120883685;X
32;III.I_ancFOG9_Iz9;III.I;III;I;ancFOG9;Iz9;anc;20C;FOG;751;0.506622517;0.420772304;-0.085850213;X
33;I.II_ancWT6_Iz6;I.II;I;II;ancWT6;Iz6;anc;20C;WT;1004;0.5375;0.363545817;-0.173954183;X
34;I.I_ancWT6_Iz6;I.I;I;I;ancWT6;Iz6;anc;20C;WT;1203;0.450402145;0.377389859;-0.073012286;X
35;I.I_ancWT6_Iz6;I.I;I;I;ancWT6;Iz6;anc;20C;WT;788;0.450402145;0.384517766;-0.065884378;X
36;I.II_ancWT6_Iz6;I.II;I;II;ancWT6;Iz6;anc;20C;WT;635;0.5375;0.387401575;-0.150098425;X
37;I.II_ancWT6_Iz6;I.II;I;II;ancWT6;Iz6;anc;20C;WT;1011;0.5375;0.409495549;-0.128004451;X
38;I.II_ancWT6_Iz6;I.II;I;II;ancWT6;Iz6;anc;20C;WT;1036;0.5375;0.414092664;-0.123407336;X
39;I.I_ancWT6_Iz6;I.I;I;I;ancWT6;Iz6;anc;20C;WT;555;0.450402145;0.425225225;-0.02517692;X
40;I.I_ancWT6_Iz6;I.I;I;I;ancWT6;Iz6;anc;20C;WT;1476;0.450402145;0.426829268;-0.023572876;X
41;IV.I_ancWT6_Iz6;IV.I;IV;I;ancWT6;Iz6;anc;20C;WT;694;0.669584245;0.554755043;-0.114829202;X
42;IV.I_ancWT6_Iz6;IV.I;IV;I;ancWT6;Iz6;anc;20C;WT;786;0.669584245;0.555979644;-0.113604601;X
43;IV.I_ancWT6_Iz6;IV.I;IV;I;ancWT6;Iz6;anc;20C;WT;1075;0.669584245;0.615813953;-0.053770292;X
44;IV.I_ancWT6_Iz6;IV.I;IV;I;ancWT6;Iz6;anc;20C;WT;559;0.669584245;0.617173524;-0.052410721;X
45;IV.II_ancWT6_Iz6;IV.II;IV;II;ancWT6;Iz6;anc;20C;WT;1216;0.647840532;0.721217105;0.073376574;X
46;IV.II_ancWT6_Iz6;IV.II;IV;II;ancWT6;Iz6;anc;20C;WT;541;0.647840532;0.722735675;0.074895143;X
47;IV.II_ancWT6_Iz6;IV.II;IV;II;ancWT6;Iz6;anc;20C;WT;874;0.647840532;0.727688787;0.079848256;X
48;IV.II_ancWT6_Iz6;IV.II;IV;II;ancWT6;Iz6;anc;20C;WT;942;0.647840532;0.781316348;0.133475817;X
49;II.II_ancWT8_Iz8;II.II;II;II;ancWT8;Iz8;anc;20C;WT;660;0.45049505;0.415151515;-0.035343534;X
50;II.II_ancWT8_Iz8;II.II;II;II;ancWT8;Iz8;anc;20C;WT;990;0.45049505;0.42020202;-0.030293029;X
51;II.II_ancWT8_Iz8;II.II;II;II;ancWT8;Iz8;anc;20C;WT;1364;0.45049505;0.43914956;-0.011345489;X
52;II.I_ancWT8_Iz8;II.I;II;I;ancWT8;Iz8;anc;20C;WT;606;0.537777778;0.45049505;-0.087282728;X
53;II.I_ancWT8_Iz8;II.I;II;I;ancWT8;Iz8;anc;20C;WT;444;0.537777778;0.454954955;-0.082822823;X
54;II.I_ancWT8_Iz8;II.I;II;I;ancWT8;Iz8;anc;20C;WT;336;0.537777778;0.467261905;-0.070515873;X
55;II.I_ancWT8_Iz8;II.I;II;I;ancWT8;Iz8;anc;20C;WT;599;0.537777778;0.475792988;-0.061984789;X
56;II.II_ancWT8_Iz8;II.II;II;II;ancWT8;Iz8;anc;20C;WT;1014;0.45049505;0.499013807;0.048518757;X
57;III.I_ancWT9_Iz9;III.I;III;I;ancWT9;Iz9;anc;20C;WT;870;0.457760314;0.317241379;-0.140518935;X
58;III.I_ancWT9_Iz9;III.I;III;I;ancWT9;Iz9;anc;20C;WT;859;0.457760314;0.335273574;-0.12248674;X
59;III.I_ancWT9_Iz9;III.I;III;I;ancWT9;Iz9;anc;20C;WT;1067;0.457760314;0.364573571;-0.093186744;X
60;III.II_ancWT9_Iz9;III.II;III;II;ancWT9;Iz9;anc;20C;WT;889;0.419068736;0.409448819;-0.009619917;X
61;III.I_ancWT9_Iz9;III.I;III;I;ancWT9;Iz9;anc;20C;WT;726;0.457760314;0.41046832;-0.047291995;X
62;III.II_ancWT9_Iz9;III.II;III;II;ancWT9;Iz9;anc;20C;WT;522;0.419068736;0.423371648;0.004302911;X
63;III.II_ancWT9_Iz9;III.II;III;II;ancWT9;Iz9;anc;20C;WT;586;0.419068736;0.424914676;0.00584594;X
64;III.II_ancWT9_Iz9;III.II;III;II;ancWT9;Iz9;anc;20C;WT;647;0.419068736;0.43431221;0.015243474;X
65;IV.I_E01_Iz6;IV.I;IV;I;E01;Iz6;ev24;24C;FOG;314;0.664347826;0.423566879;-0.240780947;IV.I_ancFOG6_Iz6
66;IV.I_E01_Iz6;IV.I;IV;I;E01;Iz6;ev24;24C;FOG;459;0.664347826;0.461873638;-0.202474188;IV.I_ancFOG6_Iz6
67;IV.I_E01_Iz6;IV.I;IV;I;E01;Iz6;ev24;24C;FOG;194;0.664347826;0.463917526;-0.2004303;IV.I_ancFOG6_Iz6
68;IV.II_E01_Iz6;IV.II;IV;II;E01;Iz6;ev24;24C;FOG;64;0.686868687;0.46875;-0.218118687;IV.II_ancFOG6_Iz6
69;IV.I_E01_Iz6;IV.I;IV;I;E01;Iz6;ev24;24C;FOG;177;0.664347826;0.508474576;-0.15587325;IV.I_ancFOG6_Iz6
70;IV.II_E01_Iz6;IV.II;IV;II;E01;Iz6;ev24;24C;FOG;232;0.686868687;0.551724138;-0.135144549;IV.II_ancFOG6_Iz6
71;IV.II_E01_Iz6;IV.II;IV;II;E01;Iz6;ev24;24C;FOG;195;0.686868687;0.61025641;-0.076612277;IV.II_ancFOG6_Iz6
72;IV.II_E01_Iz6;IV.II;IV;II;E01;Iz6;ev24;24C;FOG;250;0.686868687;0.64;-0.046868687;IV.II_ancFOG6_Iz6
73;I.I_E02_Iz6;I.I;I;I;E02;Iz6;ev24;24C;FOG;684;0.581896552;0.30994152;-0.271955031;I.I_ancFOG6_Iz6
74;I.II_E02_Iz6;I.II;I;II;E02;Iz6;ev24;24C;FOG;1109;0.529320988;0.314697926;-0.214623062;I.II_ancFOG6_Iz6
75;I.II_E02_Iz6;I.II;I;II;E02;Iz6;ev24;24C;FOG;1179;0.529320988;0.332485157;-0.196835831;I.II_ancFOG6_Iz6
76;I.II_E02_Iz6;I.II;I;II;E02;Iz6;ev24;24C;FOG;356;0.529320988;0.362359551;-0.166961437;I.II_ancFOG6_Iz6
77;I.II_E02_Iz6;I.II;I;II;E02;Iz6;ev24;24C;FOG;1136;0.529320988;0.368838028;-0.160482959;I.II_ancFOG6_Iz6
78;I.I_E02_Iz6;I.I;I;I;E02;Iz6;ev24;24C;FOG;647;0.581896552;0.377125193;-0.204771359;I.I_ancFOG6_Iz6
79;I.I_E02_Iz6;I.I;I;I;E02;Iz6;ev24;24C;FOG;352;0.581896552;0.377840909;-0.204055643;I.I_ancFOG6_Iz6
80;I.I_E02_Iz6;I.I;I;I;E02;Iz6;ev24;24C;FOG;498;0.581896552;0.445783133;-0.136113419;I.I_ancFOG6_Iz6
81;IV.I_E03_Iz6;IV.I;IV;I;E03;Iz6;ev24;24C;FOG;795;0.75177305;0.543396226;-0.208376823;IV.I_ancFOG6_Iz6
82;IV.II_E03_Iz6;IV.II;IV;II;E03;Iz6;ev24;24C;FOG;666;0.770601336;0.585585586;-0.185015751;IV.II_ancFOG6_Iz6
83;IV.I_E03_Iz6;IV.I;IV;I;E03;Iz6;ev24;24C;FOG;751;0.75177305;0.585885486;-0.165887564;IV.I_ancFOG6_Iz6
84;IV.I_E03_Iz6;IV.I;IV;I;E03;Iz6;ev24;24C;FOG;275;0.75177305;0.589090909;-0.162682141;IV.I_ancFOG6_Iz6
85;IV.I_E03_Iz6;IV.I;IV;I;E03;Iz6;ev24;24C;FOG;578;0.75177305;0.589965398;-0.161807652;IV.I_ancFOG6_Iz6
86;IV.II_E03_Iz6;IV.II;IV;II;E03;Iz6;ev24;24C;FOG;508;0.770601336;0.604330709;-0.166270628;IV.II_ancFOG6_Iz6
87;IV.II_E03_Iz6;IV.II;IV;II;E03;Iz6;ev24;24C;FOG;580;0.770601336;0.606896552;-0.163704785;IV.II_ancFOG6_Iz6
88;IV.II_E03_Iz6;IV.II;IV;II;E03;Iz6;ev24;24C;FOG;488;0.770601336;0.680327869;-0.090273467;IV.II_ancFOG6_Iz6
89;I.II_E05_Iz6;I.II;I;II;E05;Iz6;ev24;24C;FOG;1360;0.534450652;0.325735294;-0.208715358;I.II_ancFOG6_Iz6
90;I.II_E05_Iz6;I.II;I;II;E05;Iz6;ev24;24C;FOG;519;0.534450652;0.337186898;-0.197263754;I.II_ancFOG6_Iz6
91;I.II_E05_Iz6;I.II;I;II;E05;Iz6;ev24;24C;FOG;1003;0.534450652;0.360917248;-0.173533404;I.II_ancFOG6_Iz6
92;I.I_E05_Iz6;I.I;I;I;E05;Iz6;ev24;24C;FOG;345;0.575091575;0.368115942;-0.206975633;I.I_ancFOG6_Iz6
93;I.II_E05_Iz6;I.II;I;II;E05;Iz6;ev24;24C;FOG;709;0.534450652;0.410437236;-0.124013416;I.II_ancFOG6_Iz6
94;I.I_E05_Iz6;I.I;I;I;E05;Iz6;ev24;24C;FOG;237;0.575091575;0.421940928;-0.153150647;I.I_ancFOG6_Iz6
95;I.I_E05_Iz6;I.I;I;I;E05;Iz6;ev24;24C;FOG;201;0.575091575;0.427860697;-0.147230879;I.I_ancFOG6_Iz6
96;I.I_E05_Iz6;I.I;I;I;E05;Iz6;ev24;24C;FOG;278;0.575091575;0.5;-0.075091575;I.I_ancFOG6_Iz6
97;I.II_E06_Iz6;I.II;I;II;E06;Iz6;ev24;24C;FOG;1100;0.413043478;0.193636364;-0.219407115;I.II_ancFOG6_Iz6
98;I.II_E06_Iz6;I.II;I;II;E06;Iz6;ev24;24C;FOG;935;0.413043478;0.198930481;-0.214112997;I.II_ancFOG6_Iz6
99;I.II_E06_Iz6;I.II;I;II;E06;Iz6;ev24;24C;FOG;1440;0.413043478;0.207638889;-0.205404589;I.II_ancFOG6_Iz6
100;I.II_E06_Iz6;I.II;I;II;E06;Iz6;ev24;24C;FOG;1009;0.413043478;0.223984143;-0.189059336;I.II_ancFOG6_Iz6
101;I.I_E06_Iz6;I.I;I;I;E06;Iz6;ev24;24C;FOG;848;0.743703704;0.481132075;-0.262571628;I.I_ancFOG6_Iz6
102;I.I_E06_Iz6;I.I;I;I;E06;Iz6;ev24;24C;FOG;831;0.743703704;0.503008424;-0.24069528;I.I_ancFOG6_Iz6
103;I.I_E06_Iz6;I.I;I;I;E06;Iz6;ev24;24C;FOG;296;0.743703704;0.523648649;-0.220055055;I.I_ancFOG6_Iz6
104;I.I_E06_Iz6;I.I;I;I;E06;Iz6;ev24;24C;FOG;761;0.743703704;0.532194481;-0.211509223;I.I_ancFOG6_Iz6
105;I.II_E08_Iz6;I.II;I;II;E08;Iz6;ev24;24C;FOG;1040;0.426470588;0.188461538;-0.23800905;I.II_ancFOG6_Iz6
106;I.II_E08_Iz6;I.II;I;II;E08;Iz6;ev24;24C;FOG;753;0.426470588;0.209827357;-0.216643231;I.II_ancFOG6_Iz6
107;I.II_E08_Iz6;I.II;I;II;E08;Iz6;ev24;24C;FOG;652;0.426470588;0.25;-0.176470588;I.II_ancFOG6_Iz6
108;I.II_E08_Iz6;I.II;I;II;E08;Iz6;ev24;24C;FOG;1186;0.426470588;0.260539629;-0.165930959;I.II_ancFOG6_Iz6
109;I.I_E08_Iz6;I.I;I;I;E08;Iz6;ev24;24C;FOG;450;0.689873418;0.304444444;-0.385428973;I.I_ancFOG6_Iz6
110;I.I_E08_Iz6;I.I;I;I;E08;Iz6;ev24;24C;FOG;363;0.689873418;0.347107438;-0.34276598;I.I_ancFOG6_Iz6
111;I.I_E08_Iz6;I.I;I;I;E08;Iz6;ev24;24C;FOG;460;0.689873418;0.35;-0.339873418;I.I_ancFOG6_Iz6
112;I.I_E08_Iz6;I.I;I;I;E08;Iz6;ev24;24C;FOG;459;0.689873418;0.368191721;-0.321681697;I.I_ancFOG6_Iz6
113;I.II_E09_Iz6;I.II;I;II;E09;Iz6;ev24;24C;FOG;543;0.524096386;0.314917127;-0.209179258;I.II_ancFOG6_Iz6
114;I.II_E09_Iz6;I.II;I;II;E09;Iz6;ev24;24C;FOG;1499;0.524096386;0.329553035;-0.19454335;I.II_ancFOG6_Iz6
115;I.II_E09_Iz6;I.II;I;II;E09;Iz6;ev24;24C;FOG;1032;0.524096386;0.348837209;-0.175259176;I.II_ancFOG6_Iz6
116;I.II_E09_Iz6;I.II;I;II;E09;Iz6;ev24;24C;FOG;1016;0.524096386;0.375984252;-0.148112134;I.II_ancFOG6_Iz6
117;I.I_E09_Iz6;I.I;I;I;E09;Iz6;ev24;24C;FOG;1005;0.6875;0.445771144;-0.241728856;I.I_ancFOG6_Iz6
118;I.I_E09_Iz6;I.I;I;I;E09;Iz6;ev24;24C;FOG;658;0.6875;0.455927052;-0.231572948;I.I_ancFOG6_Iz6
119;I.I_E09_Iz6;I.I;I;I;E09;Iz6;ev24;24C;FOG;597;0.6875;0.475711893;-0.211788107;I.I_ancFOG6_Iz6
120;I.I_E09_Iz6;I.I;I;I;E09;Iz6;ev24;24C;FOG;860;0.6875;0.481395349;-0.206104651;I.I_ancFOG6_Iz6
121;IV.I_E12_Iz6;IV.I;IV;I;E12;Iz6;ev24;24C;FOG;156;0.697940503;0.506410256;-0.191530247;IV.I_ancFOG6_Iz6
122;IV.I_E12_Iz6;IV.I;IV;I;E12;Iz6;ev24;24C;FOG;368;0.697940503;0.567934783;-0.130005721;IV.I_ancFOG6_Iz6
123;IV.II_E12_Iz6;IV.II;IV;II;E12;Iz6;ev24;24C;FOG;526;0.735955056;0.591254753;-0.144700303;IV.II_ancFOG6_Iz6
124;IV.I_E12_Iz6;IV.I;IV;I;E12;Iz6;ev24;24C;FOG;130;0.697940503;0.592307692;-0.105632811;IV.I_ancFOG6_Iz6
125;IV.I_E12_Iz6;IV.I;IV;I;E12;Iz6;ev24;24C;FOG;740;0.697940503;0.601351351;-0.096589152;IV.I_ancFOG6_Iz6
126;IV.II_E12_Iz6;IV.II;IV;II;E12;Iz6;ev24;24C;FOG;480;0.735955056;0.610416667;-0.12553839;IV.II_ancFOG6_Iz6
127;IV.II_E12_Iz6;IV.II;IV;II;E12;Iz6;ev24;24C;FOG;712;0.735955056;0.619382022;-0.116573034;IV.II_ancFOG6_Iz6
128;IV.II_E12_Iz6;IV.II;IV;II;E12;Iz6;ev24;24C;FOG;588;0.735955056;0.646258503;-0.089696553;IV.II_ancFOG6_Iz6
129;II.II_E13_Iz8;II.II;II;II;E13;Iz8;ev24;24C;FOG;1262;0.435582822;0.270206022;-0.1653768;II.II_ancFOG8_Iz8
130;II.I_E13_Iz8;II.I;II;I;E13;Iz8;ev24;24C;FOG;740;0.336696091;0.27027027;-0.066425821;II.I_ancFOG8_Iz8
131;II.I_E13_Iz8;II.I;II;I;E13;Iz8;ev24;24C;FOG;843;0.336696091;0.298932384;-0.037763706;II.I_ancFOG8_Iz8
132;II.II_E13_Iz8;II.II;II;II;E13;Iz8;ev24;24C;FOG;1188;0.435582822;0.307239057;-0.128343765;II.II_ancFOG8_Iz8
