no;block_unique;block;block.pair;cz;population;isoline;treatment;temperature;repr.type;sum;propN_start;propN_F1;fitness;anc_pop
133;II.II_E13_Iz8;II.II;II;II;E13;Iz8;ev24;24C;FOG;702;0.435582822;0.323361823;-0.112220999;II.II_ancFOG8_Iz8
134;II.I_E13_Iz8;II.I;II;I;E13;Iz8;ev24;24C;FOG;716;0.336696091;0.332402235;-0.004293856;II.I_ancFOG8_Iz8
135;II.I_E13_Iz8;II.I;II;I;E13;Iz8;ev24;24C;FOG;961;0.336696091;0.335067638;-0.001628453;II.I_ancFOG8_Iz8
136;II.II_E13_Iz8;II.II;II;II;E13;Iz8;ev24;24C;FOG;1087;0.435582822;0.346826127;-0.088756695;II.II_ancFOG8_Iz8
137;II.I_E14_Iz8;II.I;II;I;E14;Iz8;ev24;24C;FOG;690;0.484924623;0.265217391;-0.219707232;II.I_ancFOG8_Iz8
138;II.I_E14_Iz8;II.I;II;I;E14;Iz8;ev24;24C;FOG;579;0.484924623;0.31433506;-0.170589563;II.I_ancFOG8_Iz8
139;II.I_E14_Iz8;II.I;II;I;E14;Iz8;ev24;24C;FOG;1159;0.484924623;0.33649698;-0.148427643;II.I_ancFOG8_Iz8
140;II.I_E14_Iz8;II.I;II;I;E14;Iz8;ev24;24C;FOG;731;0.484924623;0.34746922;-0.137455403;II.I_ancFOG8_Iz8
141;II.II_E14_Iz8;II.II;II;II;E14;Iz8;ev24;24C;FOG;835;0.782608696;0.432335329;-0.350273366;II.II_ancFOG8_Iz8
142;II.II_E14_Iz8;II.II;II;II;E14;Iz8;ev24;24C;FOG;1173;0.782608696;0.630008525;-0.152600171;II.II_ancFOG8_Iz8
143;II.II_E14_Iz8;II.II;II;II;E14;Iz8;ev24;24C;FOG;631;0.782608696;0.649762282;-0.132846414;II.II_ancFOG8_Iz8
144;II.II_E14_Iz8;II.II;II;II;E14;Iz8;ev24;24C;FOG;953;0.782608696;0.652675761;-0.129932935;II.II_ancFOG8_Iz8
145;II.I_E17_Iz8;II.I;II;I;E17;Iz8;ev24;24C;FOG;637;0.565909091;0.394034537;-0.171874554;II.I_ancFOG8_Iz8
146;II.I_E17_Iz8;II.I;II;I;E17;Iz8;ev24;24C;FOG;688;0.565909091;0.396802326;-0.169106765;II.I_ancFOG8_Iz8
147;II.I_E17_Iz8;II.I;II;I;E17;Iz8;ev24;24C;FOG;1154;0.565909091;0.409878683;-0.156030408;II.I_ancFOG8_Iz8
148;II.I_E17_Iz8;II.I;II;I;E17;Iz8;ev24;24C;FOG;815;0.565909091;0.46993865;-0.095970441;II.I_ancFOG8_Iz8
149;II.II_E17_Iz8;II.II;II;II;E17;Iz8;ev24;24C;FOG;582;0.739299611;0.596219931;-0.14307968;II.II_ancFOG8_Iz8
150;II.II_E17_Iz8;II.II;II;II;E17;Iz8;ev24;24C;FOG;1129;0.739299611;0.596988485;-0.142311126;II.II_ancFOG8_Iz8
151;II.II_E17_Iz8;II.II;II;II;E17;Iz8;ev24;24C;FOG;1469;0.739299611;0.640571818;-0.098727793;II.II_ancFOG8_Iz8
152;II.II_E17_Iz8;II.II;II;II;E17;Iz8;ev24;24C;FOG;279;0.739299611;0.659498208;-0.079801403;II.II_ancFOG8_Iz8
153;III.II_E34_Iz9;III.II;III;II;E34;Iz9;ev24;24C;FOG;799;0.494047619;0.326658323;-0.167389296;III.II_ancFOG9_Iz9
154;III.II_E34_Iz9;III.II;III;II;E34;Iz9;ev24;24C;FOG;830;0.494047619;0.340963855;-0.153083764;III.II_ancFOG9_Iz9
155;III.II_E34_Iz9;III.II;III;II;E34;Iz9;ev24;24C;FOG;535;0.494047619;0.364485981;-0.129561638;III.II_ancFOG9_Iz9
156;III.II_E34_Iz9;III.II;III;II;E34;Iz9;ev24;24C;FOG;504;0.494047619;0.388888889;-0.10515873;III.II_ancFOG9_Iz9
157;III.I_E34_Iz9;III.I;III;I;E34;Iz9;ev24;24C;FOG;95;0.412997904;0.515789474;0.10279157;III.I_ancFOG9_Iz9
158;III.I_E34_Iz9;III.I;III;I;E34;Iz9;ev24;24C;FOG;264;0.412997904;0.568181818;0.155183915;III.I_ancFOG9_Iz9
159;III.I_E34_Iz9;III.I;III;I;E34;Iz9;ev24;24C;FOG;791;0.412997904;0.568900126;0.155902223;III.I_ancFOG9_Iz9
160;III.I_E34_Iz9;III.I;III;I;E34;Iz9;ev24;24C;FOG;439;0.412997904;0.571753986;0.158756083;III.I_ancFOG9_Iz9
161;I.II_E73_Iz6;I.II;I;II;E73;Iz6;ev24;24C;WT;895;0.526548673;0.324022346;-0.202526326;I.II_ancWT6_Iz6
162;I.II_E73_Iz6;I.II;I;II;E73;Iz6;ev24;24C;WT;554;0.526548673;0.341155235;-0.185393438;I.II_ancWT6_Iz6
163;I.II_E73_Iz6;I.II;I;II;E73;Iz6;ev24;24C;WT;610;0.526548673;0.368852459;-0.157696214;I.II_ancWT6_Iz6
164;I.II_E73_Iz6;I.II;I;II;E73;Iz6;ev24;24C;WT;840;0.526548673;0.377380952;-0.14916772;I.II_ancWT6_Iz6
165;I.I_E73_Iz6;I.I;I;I;E73;Iz6;ev24;24C;WT;1155;0.739482201;0.56969697;-0.169785231;I.I_ancWT6_Iz6
166;I.I_E73_Iz6;I.I;I;I;E73;Iz6;ev24;24C;WT;1370;0.739482201;0.619708029;-0.119774171;I.I_ancWT6_Iz6
167;IV.I_E73_Iz6;IV.I;IV;I;E73;Iz6;ev24;24C;WT;154;0.643243243;0.642857143;-0.0003861;IV.I_ancWT6_Iz6
168;I.I_E73_Iz6;I.I;I;I;E73;Iz6;ev24;24C;WT;985;0.739482201;0.65177665;-0.087705551;I.I_ancWT6_Iz6
169;I.I_E73_Iz6;I.I;I;I;E73;Iz6;ev24;24C;WT;1309;0.739482201;0.653170359;-0.086311842;I.I_ancWT6_Iz6
170;IV.II_E73_Iz6;IV.II;IV;II;E73;Iz6;ev24;24C;WT;463;0.712686567;0.665226782;-0.047459785;IV.II_ancWT6_Iz6
171;IV.I_E73_Iz6;IV.I;IV;I;E73;Iz6;ev24;24C;WT;512;0.643243243;0.66796875;0.024725507;IV.I_ancWT6_Iz6
172;IV.I_E73_Iz6;IV.I;IV;I;E73;Iz6;ev24;24C;WT;760;0.643243243;0.672368421;0.029125178;IV.I_ancWT6_Iz6
173;IV.II_E73_Iz6;IV.II;IV;II;E73;Iz6;ev24;24C;WT;394;0.712686567;0.69035533;-0.022331237;IV.II_ancWT6_Iz6
174;IV.II_E73_Iz6;IV.II;IV;II;E73;Iz6;ev24;24C;WT;469;0.712686567;0.703624733;-0.009061834;IV.II_ancWT6_Iz6
175;IV.I_E73_Iz6;IV.I;IV;I;E73;Iz6;ev24;24C;WT;609;0.643243243;0.70771757;0.064474327;IV.I_ancWT6_Iz6
176;IV.II_E73_Iz6;IV.II;IV;II;E73;Iz6;ev24;24C;WT;329;0.712686567;0.714285714;0.001599147;IV.II_ancWT6_Iz6
177;I.II_E74_Iz6;I.II;I;II;E74;Iz6;ev24;24C;WT;883;0.485519591;0.32389581;-0.161623781;I.II_ancWT6_Iz6
178;I.II_E74_Iz6;I.II;I;II;E74;Iz6;ev24;24C;WT;675;0.485519591;0.325925926;-0.159593665;I.II_ancWT6_Iz6
179;I.II_E74_Iz6;I.II;I;II;E74;Iz6;ev24;24C;WT;858;0.485519591;0.348484848;-0.137034743;I.II_ancWT6_Iz6
180;I.II_E74_Iz6;I.II;I;II;E74;Iz6;ev24;24C;WT;1001;0.485519591;0.353646354;-0.131873237;I.II_ancWT6_Iz6
181;I.I_E74_Iz6;I.I;I;I;E74;Iz6;ev24;24C;WT;1054;0.607344633;0.5056926;-0.101652033;I.I_ancWT6_Iz6
182;I.I_E74_Iz6;I.I;I;I;E74;Iz6;ev24;24C;WT;473;0.607344633;0.526427061;-0.080917571;I.I_ancWT6_Iz6
183;I.I_E74_Iz6;I.I;I;I;E74;Iz6;ev24;24C;WT;1351;0.607344633;0.541080681;-0.066263952;I.I_ancWT6_Iz6
184;I.I_E74_Iz6;I.I;I;I;E74;Iz6;ev24;24C;WT;697;0.607344633;0.588235294;-0.019109339;I.I_ancWT6_Iz6
185;IV.I_E74_Iz6;IV.I;IV;I;E74;Iz6;ev24;24C;WT;327;0.741721854;0.727828746;-0.013893108;IV.I_ancWT6_Iz6
186;IV.II_E74_Iz6;IV.II;IV;II;E74;Iz6;ev24;24C;WT;624;0.766447368;0.754807692;-0.011639676;IV.II_ancWT6_Iz6
187;IV.I_E74_Iz6;IV.I;IV;I;E74;Iz6;ev24;24C;WT;809;0.741721854;0.755253399;0.013531545;IV.I_ancWT6_Iz6
188;IV.II_E74_Iz6;IV.II;IV;II;E74;Iz6;ev24;24C;WT;634;0.766447368;0.755520505;-0.010926864;IV.II_ancWT6_Iz6
189;IV.I_E74_Iz6;IV.I;IV;I;E74;Iz6;ev24;24C;WT;544;0.741721854;0.757352941;0.015631087;IV.I_ancWT6_Iz6
190;IV.II_E74_Iz6;IV.II;IV;II;E74;Iz6;ev24;24C;WT;744;0.766447368;0.762096774;-0.004350594;IV.II_ancWT6_Iz6
191;IV.I_E74_Iz6;IV.I;IV;I;E74;Iz6;ev24;24C;WT;893;0.741721854;0.790593505;0.048871651;IV.I_ancWT6_Iz6
192;IV.II_E74_Iz6;IV.II;IV;II;E74;Iz6;ev24;24C;WT;422;0.766447368;0.798578199;0.032130831;IV.II_ancWT6_Iz6
193;I.II_E75_Iz6;I.II;I;II;E75;Iz6;ev24;24C;WT;678;0.479338843;0.315634218;-0.163704625;I.II_ancWT6_Iz6
194;I.II_E75_Iz6;I.II;I;II;E75;Iz6;ev24;24C;WT;662;0.479338843;0.31570997;-0.163628873;I.II_ancWT6_Iz6
195;I.II_E75_Iz6;I.II;I;II;E75;Iz6;ev24;24C;WT;991;0.479338843;0.354187689;-0.125151154;I.II_ancWT6_Iz6
196;I.II_E75_Iz6;I.II;I;II;E75;Iz6;ev24;24C;WT;718;0.479338843;0.370473538;-0.108865305;I.II_ancWT6_Iz6
197;I.I_E75_Iz6;I.I;I;I;E75;Iz6;ev24;24C;WT;900;0.592592593;0.511111111;-0.081481481;I.I_ancWT6_Iz6
198;I.I_E75_Iz6;I.I;I;I;E75;Iz6;ev24;24C;WT;741;0.592592593;0.512820513;-0.07977208;I.I_ancWT6_Iz6
199;I.I_E75_Iz6;I.I;I;I;E75;Iz6;ev24;24C;WT;841;0.592592593;0.544589774;-0.048002819;I.I_ancWT6_Iz6
200;I.I_E75_Iz6;I.I;I;I;E75;Iz6;ev24;24C;WT;629;0.592592593;0.607313196;0.014720603;I.I_ancWT6_Iz6
201;II.I_E86_Iz8;II.I;II;I;E86;Iz8;ev24;24C;WT;794;0.596319018;0.492443325;-0.103875693;II.I_ancWT8_Iz8
202;II.I_E86_Iz8;II.I;II;I;E86;Iz8;ev24;24C;WT;771;0.596319018;0.505836576;-0.090482443;II.I_ancWT8_Iz8
203;II.I_E86_Iz8;II.I;II;I;E86;Iz8;ev24;24C;WT;802;0.596319018;0.527431421;-0.068887597;II.I_ancWT8_Iz8
204;II.I_E86_Iz8;II.I;II;I;E86;Iz8;ev24;24C;WT;808;0.596319018;0.545792079;-0.050526939;II.I_ancWT8_Iz8
205;II.II_E86_Iz8;II.II;II;II;E86;Iz8;ev24;24C;WT;1285;0.786026201;0.715175097;-0.070851104;II.II_ancWT8_Iz8
206;II.II_E86_Iz8;II.II;II;II;E86;Iz8;ev24;24C;WT;1209;0.786026201;0.718775848;-0.067250353;II.II_ancWT8_Iz8
207;II.II_E86_Iz8;II.II;II;II;E86;Iz8;ev24;24C;WT;1270;0.786026201;0.722047244;-0.063978957;II.II_ancWT8_Iz8
208;II.II_E86_Iz8;II.II;II;II;E86;Iz8;ev24;24C;WT;1089;0.786026201;0.759412305;-0.026613896;II.II_ancWT8_Iz8
209;II.I_E87_Iz8;II.I;II;I;E87;Iz8;ev24;24C;WT;923;0.587345254;0.447453954;-0.1398913;II.I_ancWT8_Iz8
210;II.II_E87_Iz8;II.II;II;II;E87;Iz8;ev24;24C;WT;1142;0.56043956;0.469352014;-0.091087546;II.II_ancWT8_Iz8
211;II.II_E87_Iz8;II.II;II;II;E87;Iz8;ev24;24C;WT;1399;0.56043956;0.485346676;-0.075092884;II.II_ancWT8_Iz8
212;II.II_E87_Iz8;II.II;II;II;E87;Iz8;ev24;24C;WT;636;0.56043956;0.487421384;-0.073018177;II.II_ancWT8_Iz8
213;II.II_E87_Iz8;II.II;II;II;E87;Iz8;ev24;24C;WT;542;0.56043956;0.494464945;-0.065974616;II.II_ancWT8_Iz8
214;II.I_E87_Iz8;II.I;II;I;E87;Iz8;ev24;24C;WT;1102;0.587345254;0.514519056;-0.072826198;II.I_ancWT8_Iz8
215;II.I_E87_Iz8;II.I;II;I;E87;Iz8;ev24;24C;WT;1087;0.587345254;0.528058878;-0.059286377;II.I_ancWT8_Iz8
216;II.I_E87_Iz8;II.I;II;I;E87;Iz8;ev24;24C;WT;538;0.587345254;0.620817844;0.033472589;II.I_ancWT8_Iz8
217;III.I_E97_Iz9;III.I;III;I;E97;Iz9;ev24;24C;WT;1411;0.693266833;0.545712261;-0.147554572;III.I_ancWT9_Iz9
218;III.I_E97_Iz9;III.I;III;I;E97;Iz9;ev24;24C;WT;949;0.693266833;0.547945205;-0.145321627;III.I_ancWT9_Iz9
219;III.II_E97_Iz9;III.II;III;II;E97;Iz9;ev24;24C;WT;719;0.637931034;0.574408901;-0.063522133;III.II_ancWT9_Iz9
220;III.II_E97_Iz9;III.II;III;II;E97;Iz9;ev24;24C;WT;929;0.637931034;0.582346609;-0.055584425;III.II_ancWT9_Iz9
221;III.I_E97_Iz9;III.I;III;I;E97;Iz9;ev24;24C;WT;1249;0.693266833;0.596477182;-0.096789651;III.I_ancWT9_Iz9
222;III.I_E97_Iz9;III.I;III;I;E97;Iz9;ev24;24C;WT;814;0.693266833;0.608108108;-0.085158725;III.I_ancWT9_Iz9
223;III.II_E97_Iz9;III.II;III;II;E97;Iz9;ev24;24C;WT;901;0.637931034;0.654827969;0.016896934;III.II_ancWT9_Iz9
224;III.II_E97_Iz9;III.II;III;II;E97;Iz9;ev24;24C;WT;996;0.637931034;0.664658635;0.0267276;III.II_ancWT9_Iz9
225;III.I_E98_Iz9;III.I;III;I;E98;Iz9;ev24;24C;WT;1136;0.553699284;0.434859155;-0.118840129;III.I_ancWT9_Iz9
226;III.I_E98_Iz9;III.I;III;I;E98;Iz9;ev24;24C;WT;486;0.553699284;0.436213992;-0.117485292;III.I_ancWT9_Iz9
227;III.I_E98_Iz9;III.I;III;I;E98;Iz9;ev24;24C;WT;895;0.553699284;0.452513966;-0.101185318;III.I_ancWT9_Iz9
228;III.I_E98_Iz9;III.I;III;I;E98;Iz9;ev24;24C;WT;639;0.553699284;0.503912363;-0.049786921;III.I_ancWT9_Iz9
229;III.II_E98_Iz9;III.II;III;II;E98;Iz9;ev24;24C;WT;636;0.575163399;0.54245283;-0.032710569;III.II_ancWT9_Iz9
230;III.II_E98_Iz9;III.II;III;II;E98;Iz9;ev24;24C;WT;776;0.575163399;0.618556701;0.043393302;III.II_ancWT9_Iz9
231;III.II_E98_Iz9;III.II;III;II;E98;Iz9;ev24;24C;WT;522;0.575163399;0.664750958;0.089587559;III.II_ancWT9_Iz9
232;III.II_E98_Iz9;III.II;III;II;E98;Iz9;ev24;24C;WT;1083;0.575163399;0.671283472;0.096120073;III.II_ancWT9_Iz9
233;III.II_E99_Iz9;III.II;III;II;E99;Iz9;ev24;24C;WT;812;0.48630137;0.426108374;-0.060192995;III.II_ancWT9_Iz9
234;III.I_E99_Iz9;III.I;III;I;E99;Iz9;ev24;24C;WT;891;0.388724036;0.427609428;0.038885392;III.I_ancWT9_Iz9
235;III.I_E99_Iz9;III.I;III;I;E99;Iz9;ev24;24C;WT;994;0.388724036;0.469818913;0.081094878;III.I_ancWT9_Iz9
236;III.I_E99_Iz9;III.I;III;I;E99;Iz9;ev24;24C;WT;693;0.388724036;0.479076479;0.090352443;III.I_ancWT9_Iz9
237;III.II_E99_Iz9;III.II;III;II;E99;Iz9;ev24;24C;WT;1061;0.48630137;0.484448633;-0.001852736;III.II_ancWT9_Iz9
238;III.I_E99_Iz9;III.I;III;I;E99;Iz9;ev24;24C;WT;556;0.388724036;0.494604317;0.105880281;III.I_ancWT9_Iz9
239;III.II_E99_Iz9;III.II;III;II;E99;Iz9;ev24;24C;WT;483;0.48630137;0.532091097;0.045789727;III.II_ancWT9_Iz9
240;III.II_E99_Iz9;III.II;III;II;E99;Iz9;ev24;24C;WT;576;0.48630137;0.539930556;0.053629186;III.II_ancWT9_Iz9
241;II.II_K02_Iz8;II.II;II;II;K02;Iz8;ev20;20C;FOG;525;0.625468165;0.274285714;-0.351182451;II.II_ancFOG8_Iz8
242;II.I_K02_Iz8;II.I;II;I;K02;Iz8;ev20;20C;FOG;1018;0.643266476;0.327111984;-0.316154491;II.I_ancFOG8_Iz8
243;II.I_K02_Iz8;II.I;II;I;K02;Iz8;ev20;20C;FOG;608;0.643266476;0.337171053;-0.306095423;II.I_ancFOG8_Iz8
244;II.I_K02_Iz8;II.I;II;I;K02;Iz8;ev20;20C;FOG;1008;0.643266476;0.349206349;-0.294060126;II.I_ancFOG8_Iz8
245;II.I_K02_Iz8;II.I;II;I;K02;Iz8;ev20;20C;FOG;668;0.643266476;0.350299401;-0.292967074;II.I_ancFOG8_Iz8
246;II.II_K02_Iz8;II.II;II;II;K02;Iz8;ev20;20C;FOG;354;0.625468165;0.372881356;-0.252586809;II.II_ancFOG8_Iz8
247;II.II_K02_Iz8;II.II;II;II;K02;Iz8;ev20;20C;FOG;227;0.625468165;0.383259912;-0.242208253;II.II_ancFOG8_Iz8
248;II.II_K02_Iz8;II.II;II;II;K02;Iz8;ev20;20C;FOG;619;0.625468165;0.413570275;-0.21189789;II.II_ancFOG8_Iz8
249;III.I_K03_Iz9;III.I;III;I;K03;Iz9;ev20;20C;WT;963;0.258152174;0.325025961;0.066873787;III.I_ancWT9_Iz9
250;III.I_K03_Iz9;III.I;III;I;K03;Iz9;ev20;20C;WT;1232;0.258152174;0.339285714;0.08113354;III.I_ancWT9_Iz9
251;III.I_K03_Iz9;III.I;III;I;K03;Iz9;ev20;20C;WT;456;0.258152174;0.350877193;0.092725019;III.I_ancWT9_Iz9
252;III.I_K03_Iz9;III.I;III;I;K03;Iz9;ev20;20C;WT;623;0.258152174;0.393258427;0.135106253;III.I_ancWT9_Iz9
253;III.II_K03_Iz9;III.II;III;II;K03;Iz9;ev20;20C;WT;1006;0.323595506;0.486083499;0.162487993;III.II_ancWT9_Iz9
254;III.II_K03_Iz9;III.II;III;II;K03;Iz9;ev20;20C;WT;864;0.323595506;0.490740741;0.167145235;III.II_ancWT9_Iz9
255;III.II_K03_Iz9;III.II;III;II;K03;Iz9;ev20;20C;WT;762;0.323595506;0.501312336;0.17771683;III.II_ancWT9_Iz9
256;III.II_K03_Iz9;III.II;III;II;K03;Iz9;ev20;20C;WT;741;0.323595506;0.506072874;0.182477369;III.II_ancWT9_Iz9
257;I.II_K11_Iz6;I.II;I;II;K11;Iz6;ev20;20C;WT;1151;0.505747126;0.256298871;-0.249448256;I.II_ancWT6_Iz6
