no;block_unique;block;block.pair;cz;population;isoline;treatment;temperature;repr.type;sum;propN_start;propN_F1;fitness;anc_pop
258;I.II_K11_Iz6;I.II;I;II;K11;Iz6;ev20;20C;WT;578;0.505747126;0.295847751;-0.209899376;I.II_ancWT6_Iz6
259;I.II_K11_Iz6;I.II;I;II;K11;Iz6;ev20;20C;WT;998;0.505747126;0.313627255;-0.192119872;I.II_ancWT6_Iz6
260;I.II_K11_Iz6;I.II;I;II;K11;Iz6;ev20;20C;WT;1425;0.505747126;0.32;-0.185747126;I.II_ancWT6_Iz6
261;I.I_K11_Iz6;I.I;I;I;K11;Iz6;ev20;20C;WT;302;0.629453682;0.394039735;-0.235413947;I.I_ancWT6_Iz6
262;I.I_K11_Iz6;I.I;I;I;K11;Iz6;ev20;20C;WT;454;0.629453682;0.438325991;-0.191127691;I.I_ancWT6_Iz6
263;I.I_K11_Iz6;I.I;I;I;K11;Iz6;ev20;20C;WT;347;0.629453682;0.475504323;-0.153949359;I.I_ancWT6_Iz6
264;I.I_K11_Iz6;I.I;I;I;K11;Iz6;ev20;20C;WT;691;0.629453682;0.513748191;-0.115705491;I.I_ancWT6_Iz6
265;IV.I_K11_Iz6;IV.I;IV;I;K11;Iz6;ev20;20C;WT;530;0.756704981;0.660377358;-0.096327622;IV.I_ancWT6_Iz6
266;IV.I_K11_Iz6;IV.I;IV;I;K11;Iz6;ev20;20C;WT;1045;0.756704981;0.686124402;-0.070580579;IV.I_ancWT6_Iz6
267;IV.I_K11_Iz6;IV.I;IV;I;K11;Iz6;ev20;20C;WT;721;0.756704981;0.687933426;-0.068771555;IV.I_ancWT6_Iz6
268;IV.I_K11_Iz6;IV.I;IV;I;K11;Iz6;ev20;20C;WT;608;0.756704981;0.690789474;-0.065915507;IV.I_ancWT6_Iz6
269;IV.II_K11_Iz6;IV.II;IV;II;K11;Iz6;ev20;20C;WT;713;0.76875;0.786816269;0.018066269;IV.II_ancWT6_Iz6
270;IV.II_K11_Iz6;IV.II;IV;II;K11;Iz6;ev20;20C;WT;1012;0.76875;0.809288538;0.040538538;IV.II_ancWT6_Iz6
271;IV.II_K11_Iz6;IV.II;IV;II;K11;Iz6;ev20;20C;WT;759;0.76875;0.820816864;0.052066864;IV.II_ancWT6_Iz6
272;IV.II_K11_Iz6;IV.II;IV;II;K11;Iz6;ev20;20C;WT;755;0.76875;0.82781457;0.05906457;IV.II_ancWT6_Iz6
273;II.II_K12_Iz8;II.II;II;II;K12;Iz8;ev20;20C;FOG;391;0.318681319;0.138107417;-0.180573902;II.II_ancFOG8_Iz8
274;II.II_K12_Iz8;II.II;II;II;K12;Iz8;ev20;20C;FOG;1025;0.318681319;0.144390244;-0.174291075;II.II_ancFOG8_Iz8
275;II.II_K12_Iz8;II.II;II;II;K12;Iz8;ev20;20C;FOG;348;0.318681319;0.152298851;-0.166382468;II.II_ancFOG8_Iz8
276;II.II_K12_Iz8;II.II;II;II;K12;Iz8;ev20;20C;FOG;1015;0.318681319;0.157635468;-0.161045851;II.II_ancFOG8_Iz8
277;II.I_K12_Iz8;II.I;II;I;K12;Iz8;ev20;20C;FOG;1030;0.431670282;0.169902913;-0.261767369;II.I_ancFOG8_Iz8
278;II.I_K12_Iz8;II.I;II;I;K12;Iz8;ev20;20C;FOG;744;0.431670282;0.225806452;-0.20586383;II.I_ancFOG8_Iz8
279;II.I_K12_Iz8;II.I;II;I;K12;Iz8;ev20;20C;FOG;444;0.431670282;0.247747748;-0.183922534;II.I_ancFOG8_Iz8
280;II.I_K12_Iz8;II.I;II;I;K12;Iz8;ev20;20C;FOG;454;0.431670282;0.290748899;-0.140921383;II.I_ancFOG8_Iz8
281;II.I_K16_Iz8;II.I;II;I;K16;Iz8;ev20;20C;WT;1301;0.453974895;0.308993082;-0.144981813;II.I_ancWT8_Iz8
282;II.I_K16_Iz8;II.I;II;I;K16;Iz8;ev20;20C;WT;748;0.453974895;0.367647059;-0.086327837;II.I_ancWT8_Iz8
283;II.I_K16_Iz8;II.I;II;I;K16;Iz8;ev20;20C;WT;517;0.453974895;0.396518375;-0.05745652;II.I_ancWT8_Iz8
284;II.I_K16_Iz8;II.I;II;I;K16;Iz8;ev20;20C;WT;714;0.453974895;0.403361345;-0.050613551;II.I_ancWT8_Iz8
285;II.II_K16_Iz8;II.II;II;II;K16;Iz8;ev20;20C;WT;1137;0.64075067;0.567282322;-0.073468348;II.II_ancWT8_Iz8
286;II.II_K16_Iz8;II.II;II;II;K16;Iz8;ev20;20C;WT;1226;0.64075067;0.584013051;-0.05673762;II.II_ancWT8_Iz8
287;II.II_K16_Iz8;II.II;II;II;K16;Iz8;ev20;20C;WT;1104;0.64075067;0.605072464;-0.035678206;II.II_ancWT8_Iz8
288;II.II_K16_Iz8;II.II;II;II;K16;Iz8;ev20;20C;WT;838;0.64075067;0.692124105;0.051373435;II.II_ancWT8_Iz8
289;III.II_K21_Iz9;III.II;III;II;K21;Iz9;ev20;20C;FOG;969;0.286012526;0.334365325;0.048352799;III.II_ancFOG9_Iz9
290;III.II_K21_Iz9;III.II;III;II;K21;Iz9;ev20;20C;FOG;844;0.286012526;0.376777251;0.090764725;III.II_ancFOG9_Iz9
291;III.II_K21_Iz9;III.II;III;II;K21;Iz9;ev20;20C;FOG;466;0.286012526;0.381974249;0.095961723;III.II_ancFOG9_Iz9
292;III.II_K21_Iz9;III.II;III;II;K21;Iz9;ev20;20C;FOG;851;0.286012526;0.385428907;0.099416381;III.II_ancFOG9_Iz9
293;III.I_K21_Iz9;III.I;III;I;K21;Iz9;ev20;20C;FOG;469;0.627376426;0.484008529;-0.143367897;III.I_ancFOG9_Iz9
294;III.I_K21_Iz9;III.I;III;I;K21;Iz9;ev20;20C;FOG;1035;0.627376426;0.498550725;-0.128825701;III.I_ancFOG9_Iz9
295;III.I_K21_Iz9;III.I;III;I;K21;Iz9;ev20;20C;FOG;524;0.627376426;0.503816794;-0.123559632;III.I_ancFOG9_Iz9
296;III.I_K21_Iz9;III.I;III;I;K21;Iz9;ev20;20C;FOG;1062;0.627376426;0.558380414;-0.068996012;III.I_ancFOG9_Iz9
297;II.I_K25_Iz8;II.I;II;I;K25;Iz8;ev20;20C;FOG;817;0.390291262;0.257037944;-0.133253318;II.I_ancFOG8_Iz8
298;II.I_K25_Iz8;II.I;II;I;K25;Iz8;ev20;20C;FOG;748;0.390291262;0.263368984;-0.126922278;II.I_ancFOG8_Iz8
299;II.I_K25_Iz8;II.I;II;I;K25;Iz8;ev20;20C;FOG;1108;0.390291262;0.28700361;-0.103287652;II.I_ancFOG8_Iz8
300;II.I_K25_Iz8;II.I;II;I;K25;Iz8;ev20;20C;FOG;427;0.390291262;0.288056206;-0.102235056;II.I_ancFOG8_Iz8
301;II.II_K25_Iz8;II.II;II;II;K25;Iz8;ev20;20C;FOG;736;0.659090909;0.331521739;-0.32756917;II.II_ancFOG8_Iz8
302;II.II_K25_Iz8;II.II;II;II;K25;Iz8;ev20;20C;FOG;923;0.659090909;0.348862405;-0.310228504;II.II_ancFOG8_Iz8
303;II.II_K25_Iz8;II.II;II;II;K25;Iz8;ev20;20C;FOG;673;0.659090909;0.353640416;-0.305450493;II.II_ancFOG8_Iz8
304;II.II_K25_Iz8;II.II;II;II;K25;Iz8;ev20;20C;FOG;1010;0.659090909;0.359405941;-0.299684968;II.II_ancFOG8_Iz8
305;IV.I_K28_Iz6;IV.I;IV;I;K28;Iz6;ev20;20C;FOG;623;0.62;0.439807384;-0.180192616;IV.I_ancFOG6_Iz6
306;IV.I_K28_Iz6;IV.I;IV;I;K28;Iz6;ev20;20C;FOG;235;0.62;0.480851064;-0.139148936;IV.I_ancFOG6_Iz6
307;IV.I_K28_Iz6;IV.I;IV;I;K28;Iz6;ev20;20C;FOG;610;0.62;0.526229508;-0.093770492;IV.I_ancFOG6_Iz6
308;IV.I_K28_Iz6;IV.I;IV;I;K28;Iz6;ev20;20C;FOG;90;0.62;0.566666667;-0.053333333;IV.I_ancFOG6_Iz6
309;IV.II_K28_Iz6;IV.II;IV;II;K28;Iz6;ev20;20C;FOG;316;0.781021898;0.651898734;-0.129123164;IV.II_ancFOG6_Iz6
310;IV.II_K28_Iz6;IV.II;IV;II;K28;Iz6;ev20;20C;FOG;311;0.781021898;0.710610932;-0.070410965;IV.II_ancFOG6_Iz6
311;IV.II_K28_Iz6;IV.II;IV;II;K28;Iz6;ev20;20C;FOG;521;0.781021898;0.765834933;-0.015186965;IV.II_ancFOG6_Iz6
312;IV.II_K28_Iz6;IV.II;IV;II;K28;Iz6;ev20;20C;FOG;442;0.781021898;0.78959276;0.008570862;IV.II_ancFOG6_Iz6
313;I.II_K32_Iz6;I.II;I;II;K32;Iz6;ev20;20C;WT;1169;0.47993311;0.318220701;-0.161712409;I.II_ancWT6_Iz6
314;I.II_K32_Iz6;I.II;I;II;K32;Iz6;ev20;20C;WT;923;0.47993311;0.336944745;-0.142988365;I.II_ancWT6_Iz6
315;I.II_K32_Iz6;I.II;I;II;K32;Iz6;ev20;20C;WT;1146;0.47993311;0.337696335;-0.142236775;I.II_ancWT6_Iz6
316;I.II_K32_Iz6;I.II;I;II;K32;Iz6;ev20;20C;WT;956;0.47993311;0.34623431;-0.133698801;I.II_ancWT6_Iz6
317;I.I_K32_Iz6;I.I;I;I;K32;Iz6;ev20;20C;WT;671;0.571428571;0.415797317;-0.155631254;I.I_ancWT6_Iz6
318;I.I_K32_Iz6;I.I;I;I;K32;Iz6;ev20;20C;WT;670;0.571428571;0.446268657;-0.125159915;I.I_ancWT6_Iz6
319;I.I_K32_Iz6;I.I;I;I;K32;Iz6;ev20;20C;WT;254;0.571428571;0.452755906;-0.118672666;I.I_ancWT6_Iz6
320;I.I_K32_Iz6;I.I;I;I;K32;Iz6;ev20;20C;WT;578;0.571428571;0.470588235;-0.100840336;I.I_ancWT6_Iz6
321;IV.I_K32_Iz6;IV.I;IV;I;K32;Iz6;ev20;20C;WT;877;0.726098191;0.654503991;-0.0715942;IV.I_ancWT6_Iz6
322;IV.I_K32_Iz6;IV.I;IV;I;K32;Iz6;ev20;20C;WT;823;0.726098191;0.663426488;-0.062671703;IV.I_ancWT6_Iz6
323;IV.I_K32_Iz6;IV.I;IV;I;K32;Iz6;ev20;20C;WT;907;0.726098191;0.683572216;-0.042525975;IV.I_ancWT6_Iz6
324;IV.II_K32_Iz6;IV.II;IV;II;K32;Iz6;ev20;20C;WT;669;0.7136;0.693572496;-0.020027504;IV.II_ancWT6_Iz6
325;IV.II_K32_Iz6;IV.II;IV;II;K32;Iz6;ev20;20C;WT;435;0.7136;0.698850575;-0.014749425;IV.II_ancWT6_Iz6
326;IV.I_K32_Iz6;IV.I;IV;I;K32;Iz6;ev20;20C;WT;891;0.726098191;0.713804714;-0.012293477;IV.I_ancWT6_Iz6
327;IV.II_K32_Iz6;IV.II;IV;II;K32;Iz6;ev20;20C;WT;466;0.7136;0.740343348;0.026743348;IV.II_ancWT6_Iz6
328;IV.II_K32_Iz6;IV.II;IV;II;K32;Iz6;ev20;20C;WT;433;0.7136;0.76443418;0.05083418;IV.II_ancWT6_Iz6
329;II.II_K37_Iz8;II.II;II;II;K37;Iz8;ev20;20C;WT;795;0.513071895;0.333333333;-0.179738562;II.II_ancWT8_Iz8
330;II.II_K37_Iz8;II.II;II;II;K37;Iz8;ev20;20C;WT;369;0.513071895;0.35501355;-0.158058345;II.II_ancWT8_Iz8
331;II.II_K37_Iz8;II.II;II;II;K37;Iz8;ev20;20C;WT;915;0.513071895;0.369398907;-0.143672988;II.II_ancWT8_Iz8
332;II.II_K37_Iz8;II.II;II;II;K37;Iz8;ev20;20C;WT;1420;0.513071895;0.36971831;-0.143353586;II.II_ancWT8_Iz8
333;II.I_K37_Iz8;II.I;II;I;K37;Iz8;ev20;20C;WT;571;0.549413735;0.376532399;-0.172881336;II.I_ancWT8_Iz8
334;II.I_K37_Iz8;II.I;II;I;K37;Iz8;ev20;20C;WT;774;0.549413735;0.478036176;-0.07137756;II.I_ancWT8_Iz8
335;II.I_K37_Iz8;II.I;II;I;K37;Iz8;ev20;20C;WT;674;0.549413735;0.483679525;-0.06573421;II.I_ancWT8_Iz8
336;II.I_K37_Iz8;II.I;II;I;K37;Iz8;ev20;20C;WT;693;0.549413735;0.538239538;-0.011174197;II.I_ancWT8_Iz8
337;III.I_K40_Iz9;III.I;III;I;K40;Iz9;ev20;20C;FOG;737;0.419172932;0.251017639;-0.168155293;III.I_ancFOG9_Iz9
338;III.I_K40_Iz9;III.I;III;I;K40;Iz9;ev20;20C;FOG;564;0.419172932;0.262411348;-0.156761585;III.I_ancFOG9_Iz9
339;III.I_K40_Iz9;III.I;III;I;K40;Iz9;ev20;20C;FOG;747;0.419172932;0.315930388;-0.103242544;III.I_ancFOG9_Iz9
340;III.II_K40_Iz9;III.II;III;II;K40;Iz9;ev20;20C;FOG;584;0.423913043;0.325342466;-0.098570578;III.II_ancFOG9_Iz9
341;III.I_K40_Iz9;III.I;III;I;K40;Iz9;ev20;20C;FOG;792;0.419172932;0.338383838;-0.080789094;III.I_ancFOG9_Iz9
342;III.II_K40_Iz9;III.II;III;II;K40;Iz9;ev20;20C;FOG;549;0.423913043;0.344262295;-0.079650748;III.II_ancFOG9_Iz9
343;III.II_K40_Iz9;III.II;III;II;K40;Iz9;ev20;20C;FOG;746;0.423913043;0.375335121;-0.048577923;III.II_ancFOG9_Iz9
344;III.II_K40_Iz9;III.II;III;II;K40;Iz9;ev20;20C;FOG;909;0.423913043;0.377337734;-0.04657531;III.II_ancFOG9_Iz9
345;III.II_K43_Iz9;III.II;III;II;K43;Iz9;ev20;20C;WT;763;0.281879195;0.373525557;0.091646362;III.II_ancWT9_Iz9
346;III.II_K43_Iz9;III.II;III;II;K43;Iz9;ev20;20C;WT;668;0.281879195;0.381736527;0.099857332;III.II_ancWT9_Iz9
347;III.II_K43_Iz9;III.II;III;II;K43;Iz9;ev20;20C;WT;815;0.281879195;0.397546012;0.115666818;III.II_ancWT9_Iz9
348;III.II_K43_Iz9;III.II;III;II;K43;Iz9;ev20;20C;WT;814;0.281879195;0.415233415;0.133354221;III.II_ancWT9_Iz9
349;III.I_K43_Iz9;III.I;III;I;K43;Iz9;ev20;20C;WT;1335;0.531120332;0.488389513;-0.042730819;III.I_ancWT9_Iz9
350;III.I_K43_Iz9;III.I;III;I;K43;Iz9;ev20;20C;WT;1483;0.531120332;0.513149022;-0.01797131;III.I_ancWT9_Iz9
351;III.I_K43_Iz9;III.I;III;I;K43;Iz9;ev20;20C;WT;667;0.531120332;0.526236882;-0.00488345;III.I_ancWT9_Iz9
352;III.I_K43_Iz9;III.I;III;I;K43;Iz9;ev20;20C;WT;671;0.531120332;0.591654247;0.060533915;III.I_ancWT9_Iz9
353;II.II_K54_Iz8;II.II;II;II;K54;Iz8;ev20;20C;FOG;423;0.595166163;0.349881797;-0.245284366;II.II_ancFOG8_Iz8
354;II.I_K54_Iz8;II.I;II;I;K54;Iz8;ev20;20C;FOG;507;0.578703704;0.351084813;-0.227618891;II.I_ancFOG8_Iz8
355;II.I_K54_Iz8;II.I;II;I;K54;Iz8;ev20;20C;FOG;622;0.578703704;0.36977492;-0.208928784;II.I_ancFOG8_Iz8
356;II.II_K54_Iz8;II.II;II;II;K54;Iz8;ev20;20C;FOG;973;0.595166163;0.412127441;-0.183038722;II.II_ancFOG8_Iz8
357;II.II_K54_Iz8;II.II;II;II;K54;Iz8;ev20;20C;FOG;518;0.595166163;0.418918919;-0.176247244;II.II_ancFOG8_Iz8
358;II.I_K54_Iz8;II.I;II;I;K54;Iz8;ev20;20C;FOG;1008;0.578703704;0.426587302;-0.152116402;II.I_ancFOG8_Iz8
359;II.II_K54_Iz8;II.II;II;II;K54;Iz8;ev20;20C;FOG;1526;0.595166163;0.437090433;-0.158075731;II.II_ancFOG8_Iz8
360;II.I_K54_Iz8;II.I;II;I;K54;Iz8;ev20;20C;FOG;927;0.578703704;0.441208198;-0.137495505;II.I_ancFOG8_Iz8
361;II.I_K57_Iz8;II.I;II;I;K57;Iz8;ev20;20C;WT;801;0.623987034;0.564294632;-0.059692402;II.I_ancWT8_Iz8
362;II.I_K57_Iz8;II.I;II;I;K57;Iz8;ev20;20C;WT;925;0.623987034;0.578378378;-0.045608656;II.I_ancWT8_Iz8
363;II.I_K57_Iz8;II.I;II;I;K57;Iz8;ev20;20C;WT;809;0.623987034;0.588380717;-0.035606317;II.I_ancWT8_Iz8
364;II.I_K57_Iz8;II.I;II;I;K57;Iz8;ev20;20C;WT;784;0.623987034;0.602040816;-0.021946218;II.I_ancWT8_Iz8
365;II.II_K57_Iz8;II.II;II;II;K57;Iz8;ev20;20C;WT;934;0.738461538;0.827623126;0.089161588;II.II_ancWT8_Iz8
366;II.II_K57_Iz8;II.II;II;II;K57;Iz8;ev20;20C;WT;794;0.738461538;0.828715365;0.090253827;II.II_ancWT8_Iz8
367;II.II_K57_Iz8;II.II;II;II;K57;Iz8;ev20;20C;WT;1094;0.738461538;0.857404022;0.118942483;II.II_ancWT8_Iz8
368;II.II_K57_Iz8;II.II;II;II;K57;Iz8;ev20;20C;WT;926;0.738461538;0.859611231;0.121149693;II.II_ancWT8_Iz8
369;I.I_K60_Iz6;I.I;I;I;K60;Iz6;ev20;20C;FOG;257;0.515804598;0.256809339;-0.258995259;I.I_ancFOG6_Iz6
370;I.II_K60_Iz6;I.II;I;II;K60;Iz6;ev20;20C;FOG;943;0.49894958;0.270413574;-0.228536006;I.II_ancFOG6_Iz6
371;I.II_K60_Iz6;I.II;I;II;K60;Iz6;ev20;20C;FOG;872;0.49894958;0.285550459;-0.213399121;I.II_ancFOG6_Iz6
372;I.II_K60_Iz6;I.II;I;II;K60;Iz6;ev20;20C;FOG;697;0.49894958;0.308464849;-0.19048473;I.II_ancFOG6_Iz6
373;I.I_K60_Iz6;I.I;I;I;K60;Iz6;ev20;20C;FOG;423;0.515804598;0.309692671;-0.206111926;I.I_ancFOG6_Iz6
374;I.II_K60_Iz6;I.II;I;II;K60;Iz6;ev20;20C;FOG;270;0.49894958;0.314814815;-0.184134765;I.II_ancFOG6_Iz6
375;I.I_K60_Iz6;I.I;I;I;K60;Iz6;ev20;20C;FOG;429;0.515804598;0.396270396;-0.119534201;I.I_ancFOG6_Iz6
376;I.I_K60_Iz6;I.I;I;I;K60;Iz6;ev20;20C;FOG;847;0.515804598;0.422668241;-0.093136357;I.I_ancFOG6_Iz6
377;IV.II_K60_Iz6;IV.II;IV;II;K60;Iz6;ev20;20C;FOG;181;0.719008264;0.486187845;-0.232820419;IV.II_ancFOG6_Iz6
378;IV.II_K60_Iz6;IV.II;IV;II;K60;Iz6;ev20;20C;FOG;158;0.719008264;0.487341772;-0.231666492;IV.II_ancFOG6_Iz6
379;IV.II_K60_Iz6;IV.II;IV;II;K60;Iz6;ev20;20C;FOG;295;0.719008264;0.545762712;-0.173245553;IV.II_ancFOG6_Iz6
380;IV.I_K60_Iz6;IV.I;IV;I;K60;Iz6;ev20;20C;FOG;185;0.683774834;0.545945946;-0.137828888;IV.I_ancFOG6_Iz6
381;IV.I_K60_Iz6;IV.I;IV;I;K60;Iz6;ev20;20C;FOG;401;0.683774834;0.55361596;-0.130158874;IV.I_ancFOG6_Iz6
382;IV.I_K60_Iz6;IV.I;IV;I;K60;Iz6;ev20;20C;FOG;558;0.683774834;0.625448029;-0.058326806;IV.I_ancFOG6_Iz6
383;IV.I_K60_Iz6;IV.I;IV;I;K60;Iz6;ev20;20C;FOG;137;0.683774834;0.642335766;-0.041439068;IV.I_ancFOG6_Iz6
384;IV.II_K60_Iz6;IV.II;IV;II;K60;Iz6;ev20;20C;FOG;541;0.719008264;0.661737523;-0.057270741;IV.II_ancFOG6_Iz6