block_unique;block;block.pair;cz;population;isoline;treatment;temperature;repr.type;sum;propN_start;propN_F1;;
I.II_ancFOG6_Iz6;I.II;I;II;ancFOG6;Iz6;anc;20C;FOG;453;0.48709122;0.24944812;;
I.II_ancFOG6_Iz6;I.II;I;II;ancFOG6;Iz6;anc;20C;FOG;1156;0.48709122;0.25692042;;
I.II_ancFOG6_Iz6;I.II;I;II;ancFOG6;Iz6;anc;20C;FOG;585;0.48709122;0.25982906;;
I.II_ancFOG6_Iz6;I.II;I;II;ancFOG6;Iz6;anc;20C;FOG;478;0.48709122;0.26150628;;
I.I_ancFOG6_Iz6;I.I;I;I;ancFOG6;Iz6;anc;20C;FOG;276;0.59397418;0.34057971;;
I.I_ancFOG6_Iz6;I.I;I;I;ancFOG6;Iz6;anc;20C;FOG;318;0.59397418;0.36163522;;
I.I_ancFOG6_Iz6;I.I;I;I;ancFOG6;Iz6;anc;20C;FOG;680;0.59397418;0.36911765;;
I.I_ancFOG6_Iz6;I.I;I;I;ancFOG6;Iz6;anc;20C;FOG;581;0.59397418;0.4010327;;
IV.II_ancFOG6_Iz6;IV.II;IV;II;ancFOG6;Iz6;anc;20C;FOG;106;0.68248175;0.52830189;;
IV.II_ancFOG6_Iz6;IV.II;IV;II;ancFOG6;Iz6;anc;20C;FOG;414;0.68248175;0.52898551;;
IV.II_ancFOG6_Iz6;IV.II;IV;II;ancFOG6;Iz6;anc;20C;FOG;399;0.68248175;0.55639098;;
IV.II_ancFOG6_Iz6;IV.II;IV;II;ancFOG6;Iz6;anc;20C;FOG;205;0.68248175;0.57560976;;
IV.I_ancFOG6_Iz6;IV.I;IV;I;ancFOG6;Iz6;anc;20C;FOG;179;0.75757576;0.64804469;;
IV.I_ancFOG6_Iz6;IV.I;IV;I;ancFOG6;Iz6;anc;20C;FOG;581;0.75757576;0.64888124;;
IV.I_ancFOG6_Iz6;IV.I;IV;I;ancFOG6;Iz6;anc;20C;FOG;682;0.75757576;0.65395894;;
IV.I_ancFOG6_Iz6;IV.I;IV;I;ancFOG6;Iz6;anc;20C;FOG;524;0.75757576;0.72328244;;
II.I_ancFOG8_Iz8;II.I;II;I;ancFOG8;Iz8;anc;20C;FOG;580;0.48514852;0.27586207;;
II.I_ancFOG8_Iz8;II.I;II;I;ancFOG8;Iz8;anc;20C;FOG;486;0.48514852;0.28806584;;
II.I_ancFOG8_Iz8;II.I;II;I;ancFOG8;Iz8;anc;20C;FOG;833;0.48514852;0.30012005;;
II.I_ancFOG8_Iz8;II.I;II;I;ancFOG8;Iz8;anc;20C;FOG;876;0.48514852;0.34589041;;
II.II_ancFOG8_Iz8;II.II;II;II;ancFOG8;Iz8;anc;20C;FOG;1519;0.67510549;0.44897959;;
II.II_ancFOG8_Iz8;II.II;II;II;ancFOG8;Iz8;anc;20C;FOG;1050;0.67510549;0.45714286;;
II.II_ancFOG8_Iz8;II.II;II;II;ancFOG8;Iz8;anc;20C;FOG;687;0.67510549;0.4992722;;
II.II_ancFOG8_Iz8;II.II;II;II;ancFOG8;Iz8;anc;20C;FOG;1467;0.67510549;0.50852079;;
III.II_ancFOG9_Iz9;III.II;III;II;ancFOG9;Iz9;anc;20C;FOG;478;0.54439252;0.26359833;;
III.II_ancFOG9_Iz9;III.II;III;II;ancFOG9;Iz9;anc;20C;FOG;503;0.54439252;0.29622266;;
III.II_ancFOG9_Iz9;III.II;III;II;ancFOG9;Iz9;anc;20C;FOG;675;0.54439252;0.29777778;;
III.II_ancFOG9_Iz9;III.II;III;II;ancFOG9;Iz9;anc;20C;FOG;605;0.54439252;0.29917355;;
III.I_ancFOG9_Iz9;III.I;III;I;ancFOG9;Iz9;anc;20C;FOG;810;0.50662252;0.33333333;;
III.I_ancFOG9_Iz9;III.I;III;I;ancFOG9;Iz9;anc;20C;FOG;414;0.50662252;0.37681159;;
III.I_ancFOG9_Iz9;III.I;III;I;ancFOG9;Iz9;anc;20C;FOG;1164;0.50662252;0.38573883;;
III.I_ancFOG9_Iz9;III.I;III;I;ancFOG9;Iz9;anc;20C;FOG;751;0.50662252;0.4207723;;
I.II_ancWT6_Iz6;I.II;I;II;ancWT6;Iz6;anc;20C;WT;1004;0.5375;0.36354582;;
I.I_ancWT6_Iz6;I.I;I;I;ancWT6;Iz6;anc;20C;WT;1203;0.45040215;0.37738986;;
I.I_ancWT6_Iz6;I.I;I;I;ancWT6;Iz6;anc;20C;WT;788;0.45040215;0.38451777;;
I.II_ancWT6_Iz6;I.II;I;II;ancWT6;Iz6;anc;20C;WT;635;0.5375;0.38740158;;
I.II_ancWT6_Iz6;I.II;I;II;ancWT6;Iz6;anc;20C;WT;1011;0.5375;0.40949555;;
I.II_ancWT6_Iz6;I.II;I;II;ancWT6;Iz6;anc;20C;WT;1036;0.5375;0.41409266;;
I.I_ancWT6_Iz6;I.I;I;I;ancWT6;Iz6;anc;20C;WT;555;0.45040215;0.42522523;;
I.I_ancWT6_Iz6;I.I;I;I;ancWT6;Iz6;anc;20C;WT;1476;0.45040215;0.42682927;;
IV.I_ancWT6_Iz6;IV.I;IV;I;ancWT6;Iz6;anc;20C;WT;694;0.66958425;0.55475504;;
IV.I_ancWT6_Iz6;IV.I;IV;I;ancWT6;Iz6;anc;20C;WT;786;0.66958425;0.55597964;;
IV.I_ancWT6_Iz6;IV.I;IV;I;ancWT6;Iz6;anc;20C;WT;1075;0.66958425;0.61581395;;
IV.I_ancWT6_Iz6;IV.I;IV;I;ancWT6;Iz6;anc;20C;WT;559;0.66958425;0.61717352;;
IV.II_ancWT6_Iz6;IV.II;IV;II;ancWT6;Iz6;anc;20C;WT;1216;0.64784053;0.72121711;;
IV.II_ancWT6_Iz6;IV.II;IV;II;ancWT6;Iz6;anc;20C;WT;541;0.64784053;0.72273568;;
IV.II_ancWT6_Iz6;IV.II;IV;II;ancWT6;Iz6;anc;20C;WT;874;0.64784053;0.72768879;;
IV.II_ancWT6_Iz6;IV.II;IV;II;ancWT6;Iz6;anc;20C;WT;942;0.64784053;0.78131635;;
II.II_ancWT8_Iz8;II.II;II;II;ancWT8;Iz8;anc;20C;WT;660;0.45049505;0.41515152;;
II.II_ancWT8_Iz8;II.II;II;II;ancWT8;Iz8;anc;20C;WT;990;0.45049505;0.42020202;;
II.II_ancWT8_Iz8;II.II;II;II;ancWT8;Iz8;anc;20C;WT;1364;0.45049505;0.43914956;;
II.I_ancWT8_Iz8;II.I;II;I;ancWT8;Iz8;anc;20C;WT;606;0.53777778;0.45049505;;
II.I_ancWT8_Iz8;II.I;II;I;ancWT8;Iz8;anc;20C;WT;444;0.53777778;0.45495496;;
II.I_ancWT8_Iz8;II.I;II;I;ancWT8;Iz8;anc;20C;WT;336;0.53777778;0.46726191;;
II.I_ancWT8_Iz8;II.I;II;I;ancWT8;Iz8;anc;20C;WT;599;0.53777778;0.47579299;;
II.II_ancWT8_Iz8;II.II;II;II;ancWT8;Iz8;anc;20C;WT;1014;0.45049505;0.49901381;;
III.I_ancWT9_Iz9;III.I;III;I;ancWT9;Iz9;anc;20C;WT;870;0.45776031;0.31724138;;
III.I_ancWT9_Iz9;III.I;III;I;ancWT9;Iz9;anc;20C;WT;859;0.45776031;0.33527357;;
III.I_ancWT9_Iz9;III.I;III;I;ancWT9;Iz9;anc;20C;WT;1067;0.45776031;0.36457357;;
III.II_ancWT9_Iz9;III.II;III;II;ancWT9;Iz9;anc;20C;WT;889;0.41906874;0.40944882;;
III.I_ancWT9_Iz9;III.I;III;I;ancWT9;Iz9;anc;20C;WT;726;0.45776031;0.41046832;;
III.II_ancWT9_Iz9;III.II;III;II;ancWT9;Iz9;anc;20C;WT;522;0.41906874;0.42337165;;
III.II_ancWT9_Iz9;III.II;III;II;ancWT9;Iz9;anc;20C;WT;586;0.41906874;0.42491468;;
III.II_ancWT9_Iz9;III.II;III;II;ancWT9;Iz9;anc;20C;WT;647;0.41906874;0.43431221;;